PageName,MIN,MAX,RANGE,MEAN,STD,MEDIAN,PCT90,Buried_Arc,CentroidX,CentroidY
AO53,0.02,0.35,0.34,0.14,0.05,0.13,0.21,0,716042,4339196
AP52,0.06,0.70,0.63,0.24,0.07,0.23,0.33,0,716037,4339191
AP53,0.07,0.38,0.31,0.18,0.04,0.18,0.23,0,716042,4339191
AP54,0.05,0.30,0.25,0.15,0.03,0.14,0.19,0,716047,4339191
AQ51,0.11,0.78,0.67,0.32,0.09,0.30,0.43,0,716032,4339186
AQ52,0.06,0.71,0.66,0.29,0.08,0.28,0.39,0,716037,4339186
AQ53,0.11,0.47,0.36,0.22,0.04,0.22,0.27,0,716042,4339186
AQ54,0.09,0.32,0.23,0.18,0.03,0.17,0.21,0,716047,4339186
AQ55,0.06,0.24,0.18,0.14,0.03,0.14,0.17,0,716052,4339186
AR50,0.10,0.64,0.53,0.32,0.06,0.31,0.40,0,716027,4339181
AR51,0.13,0.73,0.60,0.33,0.06,0.32,0.41,0,716032,4339181
AR52,0.15,0.63,0.48,0.29,0.05,0.29,0.36,0,716037,4339181
AR53,0.09,0.65,0.56,0.29,0.07,0.28,0.39,0,716042,4339181
AR54,0.09,0.52,0.43,0.22,0.05,0.22,0.28,0,716047,4339181
AR55,0.08,0.27,0.19,0.14,0.02,0.14,0.18,0,716052,4339181
AR56,0.05,0.25,0.20,0.12,0.02,0.12,0.15,0,716057,4339181
AR57,0.05,0.40,0.35,0.10,0.02,0.10,0.13,0,716062,4339181
AS49,0.13,0.77,0.64,0.31,0.06,0.30,0.39,0,716022,4339176
AS50,0.16,0.90,0.73,0.32,0.07,0.31,0.40,0,716027,4339176
AS51,0.17,0.70,0.53,0.32,0.06,0.31,0.40,0,716032,4339176
AS52,0.17,0.80,0.63,0.37,0.08,0.36,0.47,0,716037,4339176
AS53,0.16,0.82,0.66,0.37,0.08,0.36,0.48,0,716042,4339176
AS54,0.09,0.74,0.66,0.27,0.08,0.25,0.37,0,716047,4339176
AS55,0.07,0.37,0.29,0.20,0.03,0.20,0.24,0,716052,4339176
AS56,0.09,0.36,0.28,0.16,0.03,0.16,0.20,0,716057,4339176
AS57,0.04,0.23,0.19,0.12,0.03,0.12,0.16,0,716062,4339176
AS58,0.05,0.24,0.20,0.11,0.02,0.10,0.14,0,716067,4339176
AT49,0.16,0.62,0.46,0.29,0.05,0.28,0.36,0,716022,4339171
AT50,0.09,0.91,0.82,0.27,0.08,0.26,0.37,0,716027,4339171
AT51,0.09,0.66,0.56,0.28,0.08,0.28,0.39,0,716032,4339171
AT52,0.18,0.75,0.57,0.35,0.07,0.34,0.45,0,716037,4339171
AT53,0.17,0.85,0.68,0.35,0.07,0.34,0.44,0,716042,4339171
AT54,0.10,0.78,0.68,0.32,0.09,0.31,0.43,0,716047,4339171
AT55,0.11,0.62,0.51,0.27,0.06,0.25,0.36,0,716052,4339171
AT56,0.13,0.59,0.47,0.21,0.03,0.21,0.25,0,716057,4339171
AT57,0.08,0.29,0.22,0.16,0.03,0.16,0.20,0,716062,4339171
AT58,0.06,0.36,0.30,0.17,0.04,0.16,0.22,0,716067,4339171
AT59,0.06,0.29,0.23,0.15,0.03,0.14,0.18,0,716072,4339171
AT60,0.09,0.28,0.18,0.15,0.02,0.15,0.17,0,716077,4339171
AU48,0.12,0.62,0.50,0.29,0.05,0.28,0.36,0,716017,4339166
AU49,0.12,0.90,0.78,0.30,0.07,0.28,0.38,0,716022,4339166
AU50,0.06,0.92,0.86,0.41,0.16,0.40,0.63,0,716027,4339166
AU51,0.10,0.87,0.76,0.30,0.09,0.28,0.43,0,716032,4339166
AU52,0.16,0.71,0.55,0.30,0.05,0.29,0.37,0,716037,4339166
AU53,0.16,0.75,0.59,0.32,0.06,0.31,0.40,0,716042,4339166
AU54,0.18,0.76,0.58,0.37,0.07,0.37,0.47,0,716047,4339166
AU55,0.16,0.79,0.63,0.33,0.07,0.32,0.42,0,716052,4339166
AU56,0.12,0.56,0.44,0.26,0.04,0.25,0.31,0,716057,4339166
AU57,0.12,0.41,0.28,0.22,0.04,0.22,0.27,0,716062,4339166
AU58,0.10,0.44,0.34,0.23,0.05,0.22,0.29,0,716067,4339166
